14:03:06.755 | 0f 0a 54 18 22 cb 23 75 25 32 1f a4 aa 95 94 17  |  -95 CRC error
14:07:57.824 | 0f 2c 32 10 27 dd 14 b4 1b 6e 25 93 1f 2c 25 5d  |  -96 CRC error
14:07:58.614 | a5 2b 32 34 1c 09 22 2d 15 09 17 05 29 8d 1b f7 4a ff 55 54 aa aa 85 aa aa bf aa aa aa af aa a9 5e ae aa da aa fd 55 b7 f5 ff da ba fd 7a aa d5 ff 52 a5 29 55 2f 55 aa ff ea af d5 ba aa af fe a9 55 df fa dd 57 bd 5d f7 d5 6d 5b 7a be ab 7a aa b5 aa db bd 69 55 7d 52 ae aa ab fe aa b5 a9 6a 55 a9 52 95 55 55 6a af f5 55 7f 57 ea ab 4a aa ba fa aa bf ea bd 5a aa aa 95 55 6d 5a ff d5 55 5f fe ab ed 5a aa ab 55 d5 55 d5 2a 95 5f ff f7 d5 5e ac ae ad 77 bf 5a aa aa a5 5d 52 a5 7a ab d5 6a d5 55 55  |  -91 CRC error
14:07:58.850 | 0f 30 32 40 16 f1 1b 53 20 d6 1e eb ff d5 5b 7d  |  -92 CRC error
14:07:59.118 | 0f 31 32 4d 15 62 25 73 20 aa 19 d2 1f f3 17 26  |  -96 CRC error
14:07:59.371 | 0f 32 32 58 23 a2 22 a7 30 c5 10 f4 10 ae 1e 04  |  -95 CRC error
14:08:00.415 | 0f 36 32 88 1b 24 1f 37 1b c0 1b d2 19 c6 23 78  |  -96 CRC error
14:08:00.680 | 8b bf 12 94 aa c2 22 a1 22 ab ed 6b 56 ea db df db 7e fd b7 db 5f ab 55 55 55 5d 55 55 55 56 bf d5 df f5 77 5a af 55 bd b5 7f aa ab 75 7a bc aa b5 6a 55 55 ff ba a7 55 7f aa b5 aa aa b4 a5 5f fa aa ba aa aa b5 7f ea d5 55 52 aa af ea aa 95 ff fd ff ff fa 2d aa b5 56 d6 d7 5b 7a aa d5 55 aa bd 55 4b 5d 55 55 55 55 55 aa aa bd 55 7b ea fa aa aa bf 56 ae 95 fa ad 5f fe aa 89 6b ff 02 11 24 20 49 48 4a aa ae aa aa aa ab  |  -92 CRC error
14:08:01.185 | 57 39 32 ac 0c ef 20 c6 29 9e 1d 90 2c 7c 18 27 55 5a aa ab ea 84 08 50 90 81 05 25 01 02 a9 55 55 aa ab d5 5d 55 55 af 57 ad 56 aa ab 2a a9 56 ad 57 fd 55 7a ad 54 ad 6a d5 ba ab 5f ea ea aa d7 55 75 6a dd 55 5f 57 d5 d5 55 9b ab d5 ff d5 5f ff ea d5 5f f5 7d 5f  |  -94 CRC error
14:08:01.439 | 0f 3a 32 b8 1b 8b 18 40 21 06 1e 86 2b d1 24 57  |  -96 CRC error
14:08:01.707 | 0f 3b 32 c4 21 0e 1a a5 2a 8e 26 5a 24 eb 22 ca  |  -95 CRC error
14:08:02.775 | 0f 3f 32 f5 55 5a af c0 25 3e 1f 33 17 66 35 3c  |  -94 CRC error
14:08:03.253 | 0d 41 33 0c 23 a6 29 e6 23 d0 22 38 30 11  |  -91 CRC error
14:08:03.522 | 0f 42 3b 5a 2d 34 a7 ad 5d 57 55 69 22 79 20 d9  |  -96 CRC error
14:08:03.777 | 25 4a aa a4 1b 23 26 ee 28 6d 1e 44 1e d5 17 94 aa ab 55 57 fd 55 ad 6a da b5 55 ea aa 57 55 4b 5d 55 55 55 57 55  |  -91 CRC error
14:08:04.823 | 8f 47 33 54 23 01 a7 56 aa b5 aa ff ff ff f5 5f fa aa b5 2a 55 ff ff ea b5 55 55 55 7f d5 55 29 5a d5 ad ab 55 af aa aa d5 55 6a d5 aa ad 55 55 55 d5 55 ea aa ea aa 95 ab 2a d6 d5 7a ad 54 f5 6a af f5 4a ad d5 ae a9 55 55 75 55 6a ae aa ea ab 5a aa aa ad 5f fa ba b6 a9 56 bd 5f 55 52 51 35 5d 5e ab 6d ad 75 aa bf d5 52 aa aa aa ad 56 aa 55 4a aa 01 5a aa 35 56 ab fa aa aa aa a9 5a ea ea ad 5f aa aa d5 4d 57 ab 56 b5 51 55 55 3a  |  -99 CRC error
14:08:05.075 | 0f 48 33 60 1c 06 2b 3b 12 b9 1a bd 14 5f 29 8d  |  -98 CRC error
14:08:05.367 | 0f 49 33 6c 17 76 22 b1 14 c2 20 55 00 aa 2a a2  |  -94 CRC error
14:08:05.598 | 0f 4a 33 5e a9 55 5a 95 2c 2a 95 54 20 be 20 3b  |  -96 CRC error
14:08:06.896 | 0f 4f 33 b4 2b 62 97 bd dd f3 50 c5 2f 4b 29 35  | -101 CRC error
14:08:07.164 | ff 70 33 c0 26 1e 12 fd ab 2c 28 c5 2d 55 6a ac 5f ea b5 2a 09 42 4a aa 94 49 54 a9 45 52 2f aa aa aa a2 2a 84 40 8a 53 d5 6b 56 ae a9 52 a8 a9 1a aa 48 00 09 0a a5 20 01 40 00 a8 90 02 00 00 01 00 00 00 02 40 00 24 01 00 40 00 21 05 57 aa d5 4a 57 55 55 55 2a 55 5e ad 55 56 aa 95 53 ff fa a9 6a a9 55 48 6a fa af d5 54 aa aa ba aa ab 49 4a aa aa aa aa aa aa 96 aa aa aa d5 5e aa aa aa 92 be aa bf d5 54 ad 55 55 29 55 55 55 4a d5 5b aa b7 fd 57 56 ba aa af d5 56 aa aa d5 55 55 5e aa a9 52 b5 aa aa aa aa aa a5 54 aa ad 55 4a b5 fd 5a aa a0 00 92 aa 15 ff 55 55 a9 55 d5 55 15 55 55 f5 51 55 6f ff ff fb db bb 55 d5 0a 14 00 04 00 00 2a 00 08 01 02 45 08 10 10 88 08 51 04 00 96 af b6 ea 65 4a a8 ad 7a ad 5a ab 4b 54 40 02 45 00 40 49 11 08 00 24 20 00 00 00 00 00  |  -98 CRC error
14:08:07.670 | 0f 7e fb d8 20 77 18 e0 1c 32 2f 5b 1e 6f 7e e5  |  -87 CRC error
14:08:09.223 | 0f 58 34 20 21 ac 27 f8 12 a6 30 e2 1b 19 19 ce  |  -97 CRC error
14:08:09.534 | 0f 59 34 2c 22 1b 10 f6 26 a5 25 02 1f 4f 1e 65  |  -94 CRC error
14:08:09.738 | 0f 5a 34 38 21 5b 2a 3d 1d c1 12 4a 94 84 29 22  |  -96 CRC error
14:08:09.998 | 0f 5b 34 44 23 af 29 b8 25 12 1b 43 0d a5 26 68  |  -93 CRC error
14:08:10.771 | 0f 5e 34 68 15 22 1a 4a 5f 57 56 eb 5d bd aa df  |  -97 CRC error
14:08:11.813 | 0f 62 34 98 23 32 26 9c 23 f1 1d 52 58 63 26 77  |  -98 CRC error
14:08:12.084 | 0f 63 34 a4 1b 5f 24 be 22 41 16 6e 20 a0 16 34  |  -97 CRC error
14:08:12.338 | 0f 64 34 b0 25 29 27 bd 25 55 29 56 57 56 aa 4e  |  -96 CRC error
14:08:12.601 | 0f 65 34 bc 19 16 23 cc a3 17 1e dc 1a b9 18 7e  |  -98 CRC error
14:08:13.107 | 0f 67 34 d4 2b 96 29 5f 5f 78 aa aa aa ff f6 d5  |  -97 CRC error
14:08:13.634 | 0f 69 34 ec 28 b8 29 50 14 a0 14 0c 27 0d 22 5e  |  -94 CRC error
14:08:13.895 | 0f 6a 34 f8 27 ad 1e e0 2b de 2d 57 22 c3 1f 5b  |  -94 CRC error
14:08:14.148 | 2a aa 95 14 1a 30 1a 68 2d 6c 1d 8f 26 d5 25 59 a5 be ad 56 ad 55 5b d5 55 55 6a aa aa d7 55 5a b5 2a ff ea ff ea aa aa ab 5d fa  |  -92 CRC error
14:08:14.400 | 0f 6d 15 10 99 d6 13 54 2a e5 5e a6 55 55 26 6a  |  -91 CRC error
14:08:14.684 | ab 55 35 5c 2a 57 17 94 28 1d 28 82 25 54 a5 49 52 a4 52 a0 15 14 aa a8 94 15 41 09 55 56 a7 f5 55 6a df aa 57 fd 57 f5 6a b5 56 aa a5 ea b5 49 0a aa aa aa aa ab aa 2a 95 55 55 55 6b fa aa f5 5d 5d 6a eb 6d ad 55 ff d5 5f aa ba b5 5f 55 55 54 aa dd 35 aa 9a bf ff 55 7f fd 55 5b f5 5f 55 56 ba d7 eb 55 55 55 f5 6a bf 56 aa ae aa ab f5 55 5f ff d5 7f ea ad 55 2b d5 55 5a aa ea b6 ab 56 aa aa cb 55 55 ea ad 55 55 55 4f ff aa 55 55 55 4a aa aa ba ad 6a b5 55 55 5e aa ab 56 aa aa 5e fb d5 aa ea ad aa aa ff 57 54 aa  |  -92 CRC error
14:08:15.440 | 0f 70 35 d5 40 5d 15 40 10 00 1e 3e 24 5b 1b e6  |  -93 CRC error
14:08:15.708 | 0f 75 35 55 2a d5 1e b4 28 f9 12 55 2e 94 a2 80  |  -92 CRC error
14:08:16.213 | 0f 73 35 64 1e ca 29 64 11 26 1a 1b 24 ed 26 ae  |  -95 CRC error
14:08:16.484 | 0f 74 35 70 15 b0 18 61 2a 8a 1a 07 16 17 26 a5  |  -95 CRC error
14:08:16.733 | 0f 55 55 5c 9f 6b 6d 5d 5f 55 5a b5 6f aa ad 2a  |  -89 CRC error
14:08:17.522 | 0f 78 35 a0 1b 2f 2b 81 27 69 22 b5 14 52 2a 15  |  -95 CRC error
14:08:17.783 | 0f 79 35 ac 00 64 1c 04 19 d9 27 b4 21 81 16 12  |  -96 CRC error
14:08:19.857 | 0f 81 36 0c 11 ca 21 ff 1d c1 09 21 23 33 2b 96  |  -98 CRC error
14:08:21.400 | 15 fa b5 55 5d 55 ff aa 1f 59 2c 8d 1f ae 1c 82 bd 55 55 55 2a ab  |  -87 CRC error
14:08:22.188 | 0f 8a b6 78 22 87 12 50 1c 3a 95 68 28 d9 1c 3f  |  -96 CRC error
14:08:23.482 | 0f 8b 76 b4 1d ee 2a 1c 1f 89 28 92 2a aa 8a 19  |  -99 CRC error
14:08:23.738 | 0f 90 35 40 23 72 2a 2a 14 69 2a ab ab 95 55 55  |  -95 CRC error
14:08:24.251 | 0f 92 36 d8 25 72 20 a1 6c 99 1d 58 27 57 24 cb  |  -95 CRC error
14:08:24.773 | 0f 94 36 f0 1b 98 24 3d 2b 26 22 21 27 7a 21 92  | -100 CRC error
14:08:25.297 | 09 96 37 08 23 80 18 bd 1f 88  | -100 CRC error
14:08:25.550 | 0f 97 37 14 15 89 1b 70 22 4f 1f fb 28 74 25 09  |  -95 CRC error
14:08:25.818 | 0f 98 37 20 27 b4 1e 40 12 4c 27 e3 1c 7d 22 ad  |  -95 CRC error
14:08:26.078 | 0f 99 37 2c 12 11 22 bc 1a 1f 2a d5 20 91 19 1c  |  -94 CRC error
14:08:26.322 | 0f 9a 37 38 2d b2 13 27 1f 79 14 b1 00 1a 29 26  |  -93 CRC error
14:08:26.590 | 0f 9b 37 44 1e 2a a5 52 ad 24 1c 57 1a a3 22 ba  |  -94 CRC error
14:08:26.857 | 0f 9c 37 50 26 3b 21 c5 16 db 1a 28 0e 77 1c 4b  |  -98 CRC error
14:08:28.400 | 0f aa 37 98 24 93 1f 76 21 95 1a 8f 26 15 21 f9  |  -96 CRC error
14:08:29.187 | 0f a5 37 bc a4 44 1a aa 2d 61 1c 48 24 b5 24 d6  | -100 CRC error
14:08:29.444 | 0f a6 b7 c8 1c 2f 27 4c 1e e8 27 ea 62 70 2c bc  |  -99 CRC error
14:08:31.262 | 0f ad 38 18 5d 6c 1e f6 15 e5 62 86 26 b5 25 79  |  -97 CRC error
14:08:31.518 | 0f ae 38 28 21 a1 24 f2 1b fc 19 36 2e 77 5e ab  | -101 CRC error
14:08:31.769 | 0f af 38 34 1a 3f 1a a5 25 db 21 f5 15 29 22 ee  | -100 CRC error
14:08:32.037 | 0f b0 38 40 7d d8 14 f4 28 c5 22 9c 20 8d 16 93  |  -98 CRC error
14:08:32.558 | 0f aa 5a 5a 8a 2e b6 4d 12 cb 2a d9 27 34 1d 5c  |  -96 CRC error
14:08:33.062 | 0f b4 2a 54 58 b7 17 eb 2b d9 55 55 6a 56 98 53  |  -98 CRC error
14:08:33.853 | 0f b7 38 94 2d 19 15 e7 1a 0e 25 c3 20 09 24 b2  | -102 CRC error
14:08:34.114 | 0f b8 38 a0 1f a7 22 91 13 4a 27 62 28 c1 27 73  |  -99 CRC error
14:08:34.881 | 0f bb 38 c4 1a 6f 12 f5 2f 34 29 4e 1d b2 1f e4  |  -97 CRC error
14:08:35.158 | 8f bc 38 d0 22 57 29 77 18 88 2a fe 29 14 1a b9 14 ab 2a ad 7f 55 5a af 56 b5 55 7f ff 55 5f ea d4 bd 55 55 7f 54 aa aa aa aa aa a5 55 55 ad 7f 55 75 54 aa aa aa 55 4a 2f fa a5 6f aa a5 aa 00 15 fd 54 aa aa aa aa d5 57 ff d5 55 7d 55 aa 95 5f d5 55 7f ff ea aa ab 55 ea aa aa 54 aa 95 2a 55 57 ff d5 57 d5 54 97 aa aa aa ea bf aa 4a d5 fd 5a a4 af d5 7d 55 ea eb ff d5 4a a5 4a ab 4b 55 55 4a 8a aa aa 9a af 55 52 a8 fd 52 95 7a aa  | -100 CRC error
14:08:35.401 | 0f bd 38 dc 29 1c 1a e7 14 d5 1d da 1c 22 2c ba  | -100 CRC error
14:08:35.655 | 0f be 38 e8 24 74 1e ce 11 da 23 1e 23 e8 26 f6  |  -98 CRC error
14:08:39.559 | 2b ad 39 9c 2e a8 ab 0d 13 59 2a b6 bd 5a 97 55 ab aa bf d5 d5 bd 55 ff 56 95 55 75 5f ff f5 5d 57 7f 55 56 ab d5 ea d5 55 55 56 ea  |  -96 CRC error
14:08:40.854 | 0f d2 39 d8 1d f2 21 46 56 b2 a9 55 33 7e 22 aa  |  -97 CRC error
14:08:42.665 | 2d d9 3a ad 5a 9c 19 b4 1e ba 95 5d 55 bb 55 6f fa aa ad 77 55 57 ea b5 6a af fd 59 57 ba ad 6a d7 55 5f d5 aa d5 5d 35 53 55 5b d5 45 7e  | -101 CRC error
14:08:44.478 | 0f e0 3a 80 1e fe 19 ab 25 e6 25 07 18 25 20 39  |  -93 CRC error
14:08:45.260 | 0f e3 3a a4 31 65 20 7d 5d ec 39 dd 23 9a 31 6d  |  -97 CRC error
14:08:46.811 | 0f e9 3a aa 5e aa a4 9e 2d ab ae ab 55 db 5b 5d  |  -95 CRC error
14:08:47.583 | 16 aa bf fd 55 54 ad 7a a6 ae aa aa 5d f5 55 5a ff 55 ad d5 aa aa aa  |  -93 CRC error
14:08:48.104 | 0f ae 3a aa aa a9 5d 52 ab d5 15 2a a5 4a 9f 55  | -101 CRC error
14:08:50.960 | 0f f9 3b ac 24 5f 54 75 26 41 17 0a 27 ba 25 ed  | -100 CRC error
14:08:51.212 | 0f fa bb b8 9a d3 1c a3 1e 0f 2c 2a aa 28 00 39  | -100 CRC error
14:08:51.986 | 0f dd 21 48 aa 09 0a 0a 80 91 40 42 00 14 08 21  | -100 CRC error
14:08:52.256 | 0e fe 3b a8 2b 67 0d 4a 29 73 1a 8c 92 48 29  | -100 CRC error
14:08:52.509 | 2f ff 3b b4 21 3d 27 55 22 a0 95 66 20 5b 23 18 00 6a ad 55 ea ba ab aa ab 4b 55 ff fa aa b5 55 d5 57 55 75 55 95 47 d5 55 54 ab f5 55 ad 57 ab  | -102 CRC error
14:08:56.139 | 0f 0d 2c 9c 2b 2c 2a f9 23 6e 2b aa 2a cc 22 33  | -103 CRC error
14:08:56.659 | 2f 0f 3c b4 18 37 23 ac 15 49 56 47 55 eb 28 7d da ad 55 55 aa ab f5 4a 92 bf 55 5b aa ab 6a 95 55 ff aa 95 56 aa aa ab 55 55 7a ba aa ba bf d5  | -103 CRC error
14:08:57.435 | 0f 12 2c d8 14 a4 1f fc 28 02 18 69 36 5f 54 f3  | -101 CRC error
14:08:57.958 | 0f 0c ac f0 0f 92 24 5a 30 cb 0e db 28 ff be b6  |  -98 CRC error
14:08:59.255 | 0f 19 3d 2c 27 70 21 ad 15 eb 2d 4b 1d e2 1c 9f  | -101 CRC error
14:08:59.510 | 0f 3f 7d 6a b5 7d 55 bb 6a ab 56 fa ad 6e aa d7  |  -91 CRC error
14:09:01.060 | 2d 20 3d 80 29 1d 2e 1f 10 a2 17 4b 1d 13 26 4e ad 57 55 52 aa fd 5a aa b5 54 aa aa aa aa aa b5 55 65 55 55 56 ad 7f fa b5 4a ab 55 6a ae  |  -99 CRC error
14:09:01.847 | 2f 23 5d b4 7f d5 2b 55 2c ac 2b 6a 96 d7 5f 56 ab ea ea d5 fa aa f5 52 aa db 5b 55 ab d5 fe ab 5a ab 52 55 57 fa bd 55 6a fd 5a 80 42 54 05 5a  | -100 CRC error
14:09:02.370 | 50 25 3d bc 27 af 1e 5c 28 05 1d 2a aa aa ab b8 55 45 55 57 57 ff fd 57 fe d5 56 aa ad 55 55 55 aa 95 55 54 aa aa 95 55 5a d5 56 9a b5 da ae b5 55 a5 6a ed 56 aa aa ad 56 ad 55 af ab 5f ff ea ab d5 5d 57 fd 5e ad a7 ea ae aa aa ab ea 95 ab 55  | -102 CRC error
14:09:02.624 | 0b 26 3f fa b7 55 6b b5 af fd 5f 5f  | -103 CRC error
14:09:02.877 | 0f 27 3d d4 19 61 1e b0 21 13 21 41 2c a4 5c a4  | -103 CRC error
