16:35:48.927 | 1a 08 cb a5 43 b5 64 22 66 4b 33 60 b6 3c 1c 66 cb d5 55 af ea d4 55 40 c0 21 03 01  |  -98 CRC error
16:35:49.446 | 9a 02 cb a5 45 b5 64 92 66 4b 33 68 b6 bc 5c 66 cb d6 61 86 cf 55 55 04 c0 25 13 00  |  -96 CRC error
16:35:49.715 | 1a 13 cb a5 45 35 64 42 66 4b 33 60 b6 3c 1c 66 cb d6 69 86 cf 54 55 02 c0 21 03 00  | -101 CRC error
16:35:50.223 | 5a 05 cb a5 47 b5 64 12 66 4b 3e ab ff ea 9a 97 ea fe ad 57 d5 55 55 4b aa 55 fa a5  | -101 CRC error
16:35:50.742 | 1a 07 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  | -100 CRC error
16:35:51.267 | 1a 09 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 02 d5 73 5d fa  |  -94 CRC error
16:35:51.518 | 1a 0a cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:35:51.787 | 1a 0b ca 95 56 b5 64 82 66 4b 33 62 b5 55 55 66 cb d6 61 86 cf 55 55 94 a8 21 0a aa  |  -93 CRC error
16:35:52.040 | 1a 0c cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:35:52.304 | 1a 0d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:35:52.563 | 1a 0e cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:35:53.085 | 1a 10 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 29 43 08  |  -93 CRC error
16:35:53.336 | 1a 11 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:35:53.589 | 1a 12 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -90 CRC error
16:35:53.858 | 1a 13 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -90 CRC error
16:35:54.111 | 5a 14 cb a5 47 b5 64 02 66 4b 33 22 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:35:54.380 | 5a 15 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 ab 55 55 21 55 2a 93 28  |  -95 CRC error
16:35:55.158 | 1a 18 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:35:55.408 | 1a 19 cb a5 47 b5 64 02 66 4b 33 60 b6 34 14 46 ab 56 69 42 cf 54 55 14 d5 21 03 00  |  -94 CRC error
16:35:55.928 | 1a 1b 4b b5 47 b7 65 b2 66 4d 36 a8 b6 3c 1c 6a cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:35:56.454 | 1a 1d cb a5 47 b5 64 02 66 4b 33 20 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -97 CRC error
16:35:56.710 | 1a 1e cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:35:57.481 | 1a 21 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:35:57.751 | 1a 22 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:35:58.524 | 1a 25 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:35:58.779 | 1a 26 cb a5 47 b5 64 02 66 4b 35 60 b6 3c 14 22 4b 56 61 86 4a 54 55 00 80 21 01 00  |  -94 CRC error
16:35:59.047 | 1a 27 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 45 55 54 a5 86 cf 54 55 2a a9 21 03 00  |  -97 CRC error
16:35:59.822 | 1a 2a cb a5 47 b5 64 02 62 03 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c2 a9 0a a9  |  -96 CRC error
16:36:00.074 | 1a 2b cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -90 CRC error
16:36:00.594 | 1a 2d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -99 CRC error
16:36:01.375 | 1a 30 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:01.641 | 1a 31 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:02.147 | 1a 33 cb a5 47 b5 64 02 66 4b 33 60 b6 b5 1c 56 da d6 55 56 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:02.936 | 1a 36 cb a5 47 b5 64 02 66 53 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 a0 21 03 00  |  -94 CRC error
16:36:03.188 | 1a 37 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:03.441 | 1a 38 cb a5 47 b5 64 02 66 4f b7 55 56 aa ba dd 6f d6 ed b6 97 6a f5 b5 d6 ae aa aa  |  -90 CRC error
16:36:03.709 | 1a 39 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -90 CRC error
16:36:03.962 | 1a 3a cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:04.752 | 1a 3d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 40 21 03 00  |  -95 CRC error
16:36:05.272 | 1a 35 4a bf ab b5 64 02 66 4b 33 60 b6 d5 55 ea cb d6 61 a6 ab 56 55 00 c0 21 2b 56  |  -87 CRC error
16:36:05.777 | 1a 41 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb da 61 86 cf 54 55 00 c0 25 2b 0a  |  -92 CRC error
16:36:06.045 | 1a 42 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:06.307 | 1a 43 cb a5 6d 7d 55 6d 77 f7 5b 75 6e ad 9a ab ed 6b eb de ab 76 ea ab 5a ad 55 55  |  -93 CRC error
16:36:06.823 | 1a 45 cb a5 47 b5 64 02 66 4b 33 60 96 3c 1c 64 4b d6 61 86 df 55 55 00 c0 21 03 00  |  -92 CRC error
16:36:07.340 | 1a 47 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:07.591 | 1a 48 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -90 CRC error
16:36:07.864 | 1a 49 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 55 55 52 a5 61 03 00  |  -91 CRC error
16:36:08.382 | 1a 4b cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:08.640 | 1a 4c cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:09.155 | 1a 4e cb a5 47 b5 64 02 66 4b 2b 6a a4 54 55 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:09.408 | 1a 4f cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:09.678 | 1a 50 cb a5 47 b5 64 02 66 4b 33 20 92 a8 14 a2 4b d4 20 05 55 64 95 00 c0 21 03 00  |  -93 CRC error
16:36:10.190 | 1a 52 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:10.452 | 1a 53 cb a5 47 b5 64 02 66 4b 33 60 b6 bc 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:10.704 | 1a 54 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:10.967 | 1a 55 cb a5 47 b5 64 02 64 4a 21 50 92 14 14 62 42 a4 a0 8a 86 14 54 80 40 21 01 50  |  -96 CRC error
16:36:11.237 | 1a 56 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 56 54 a8 a5 43 00  |  -95 CRC error
16:36:11.490 | 1a 57 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:12.266 | 1a 5a cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:12.784 | 1a 5c ab ad 5a b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 ca ad 2a a9  |  -96 CRC error
16:36:13.037 | 1a 5d cb a5 47 b5 64 02 75 5d 52 6a b6 3c 1c 66 cb d6 61 86 cf 54 55 00 80 21 03 00  |  -95 CRC error
16:36:13.308 | 1a 5e cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:13.568 | 1a 5f cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:13.816 | 1a 60 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:14.381 | 1a 62 cb a5 47 b5 64 12 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 04  |  -92 CRC error
16:36:14.855 | 1a 64 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 02 a0 21 03 24  |  -93 CRC error
16:36:15.381 | 1a 66 cb a5 47 b5 64 22 66 4b 33 62 be bc 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:15.901 | 1a 68 cb a5 4b b5 ad 2a 56 4a 35 64 aa 35 1d 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:16.151 | 1a 69 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:16.420 | 1a 6a cb ad 57 b5 6a 4a 6d 4a ab 60 b6 b5 55 54 da d5 a9 56 d5 5a d5 55 75 59 aa b5  |  -93 CRC error
16:36:16.673 | 1a 6b cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:16.937 | 1a 6c cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cd 54 55 42 40 21 03 00  |  -94 CRC error
16:36:17.196 | 1a 6d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:17.447 | 1a 6a aa a5 55 b5 65 52 a6 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -90 CRC error
16:36:17.717 | 1a 6f cb a5 47 b5 25 52 7f ab ab 56 b5 aa ae b6 d6 d7 7f 57 ab 6a 5a 5a 55 65 6d 5a  |  -96 CRC error
16:36:18.234 | 1a 71 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:19.011 | 1a 74 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:20.040 | 1a 78 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:20.307 | 1a 79 cb a5 47 b5 64 02 66 0a 23 60 b6 3c 1c 66 cb d6 61 86 cf 55 d5 25 57 7b e3 00  |  -92 CRC error
16:36:20.557 | 1a 7a cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:20.826 | 1a 7b cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:21.075 | 1a 7c cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 50 55 00 c0 21 03 00  |  -93 CRC error
16:36:21.345 | 1a 7d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:21.598 | 1a 7e cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:22.118 | 1a 80 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cb 54 55 0a c0 21 03 20  |  -93 CRC error
16:36:22.384 | 1a 81 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:22.898 | 1a 83 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 eb d5 29 5a  |  -95 CRC error
16:36:23.152 | 1a 84 cb a5 5f d5 65 4a 66 55 53 69 32 34 0a 52 cb d6 61 86 cf 55 55 50 c1 6b 53 00  |  -99 CRC error
16:36:23.422 | 1a 85 cb a5 46 a4 24 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:23.681 | 1a 86 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:23.934 | 1a 87 cb a5 47 b5 64 02 42 0a 00 20 10 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:24.189 | 1a 88 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:24.962 | 1a 8b cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 08  |  -97 CRC error
16:36:25.483 | 1a 8d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:25.752 | 1a 8e cb a5 47 b5 64 02 66 4b 33 61 35 2a 95 56 cb 56 a1 ae d5 55 54 a8 c0 21 03 00  |  -95 CRC error
16:36:26.013 | 1a 8f cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:26.265 | 1a 90 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:26.520 | 1a 91 cb a5 47 b5 64 02 66 4b 33 50 b6 34 14 55 4b 56 a9 86 cb 54 55 00 c0 bf 57 00  |  -94 CRC error
16:36:26.785 | 1a 92 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 a1 03 00  |  -91 CRC error
16:36:27.049 | 1a 93 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
