16:35:48.927 | 1a 08 cb a5 43 b5 64 22 66 4b 33 60 b6 3c 1c 66 cb d5 55 af ea d4 55 40 c0 21 03 01  |  -98 CRC error
16:36:27.307 | 1a 94 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:27.559 | 1a 95 4a a5 46 b5 65 0a 66 4b 13 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:28.348 | 1a 98 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 04 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:28.855 | 1a 9a cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 d0 21 03 00  |  -94 CRC error
16:36:29.124 | 1a 9b cb a5 47 b5 64 82 65 5b 2b 74 b6 3c 1c 66 cb d6 61 d5 57 51 55 00 c0 21 03 00  |  -93 CRC error
16:36:29.643 | 1a 9d cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:29.898 | 1a 9e cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 57 55 00 c0 21 23 00  |  -92 CRC error
16:36:30.155 | 1a 9f cb a5 47 b5 64 02 66 4b 33 ea b6 bc 9d 66 cb d6 61 a6 cf 55 55 14 a4 21 11 20  |  -95 CRC error
16:36:30.671 | 1a a1 cb a5 46 95 55 4a a6 49 55 54 b6 2d 54 a4 ab d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:30.936 | 1a a2 cb a5 47 b5 64 02 66 4b 33 60 b4 00 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 20  |  -90 CRC error
16:36:31.190 | 1a a3 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:31.712 | 1a a5 cb a5 5f f6 d5 2f 57 55 55 ea ea aa f5 56 d5 dd 6a ea d5 5f 55 6a b5 65 57 ab  |  -92 CRC error
16:36:31.964 | 1a a6 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:32.485 | 1a a8 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:32.753 | 1a a9 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:33.274 | 1a ab cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf a0 55 00 c0 21 03 00  |  -95 CRC error
16:36:34.048 | bb aa d6 ae ad b5 ab fa be ad 55 6a d6 b6 fa eb f5 56 ea ae ae d5 5b 56 fa b5 5a d6  |  -92 CRC error
16:36:34.567 | 1a b0 cb a5 47 b5 67 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:34.822 | 1a b1 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 36 cb d6 61 86 cf 54 55 04 41 05 42 29  |  -93 CRC error
16:36:35.089 | 1a b2 cb a5 47 b5 64 02 66 4b 23 60 b6 3c 1c 6a db d6 75 aa cf 54 55 42 d6 e1 03 00  |  -93 CRC error
16:36:35.592 | 1a b4 cb a5 47 b5 64 42 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 75  |  -95 CRC error
16:36:35.862 | 1a b5 cb a5 47 b5 64 02 66 49 23 64 b6 2a 1c 62 cb d4 61 8a cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:36.113 | 1a b6 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:36.633 | 1a b8 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:36.904 | 1a b9 cb ad 55 b5 75 75 75 6a b7 60 b6 3c 1d 6a ad 56 ab d6 cd 5d 55 00 d2 a9 ab 5a  |  -92 CRC error
16:36:37.422 | 1a bb cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 01  |  -96 CRC error
16:36:37.674 | 1a bc cb a5 47 b5 64 02 66 4b 33 60 b6 3e 1c 66 cb d6 61 86 c7 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:37.926 | 1a bd cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:38.242 | 1a be cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c2 01 03 00  |  -95 CRC error
16:36:38.447 | 1a bf cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:39.487 | 1a c3 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:40.528 | 1a c7 cb a5 47 b5 64 02 66 4a 5f 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:40.780 | 1a c8 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 42 f5 00 c0 21 03 00  |  -94 CRC error
16:36:41.052 | 1a c9 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 29 03 00  |  -92 CRC error
16:36:41.556 | 1a cb cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:41.824 | db ed ea b5 55 55 75 7a ba d6 dd 56 b5 fe ae d6 d6 ef 6a b6 d7 5f 77 56 fa b7 ab 56  |  -86 CRC error
16:36:42.077 | 1a cd cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 02 84  |  -94 CRC error
16:36:42.348 | 1a ca 4a a5 42 b5 64 02 62 09 21 24 b2 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:42.600 | 1a cf cb a5 55 b5 54 83 66 4b 33 50 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:42.867 | 1a d0 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:43.118 | 1a d1 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 5c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:43.641 | 1a d3 cb a5 47 b5 64 02 66 4b 33 60 b6 38 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 6c  |  -93 CRC error
16:36:44.414 | 1a d6 cb a5 47 b5 64 02 6c 4b 33 60 b6 3c 1c 6a cd 4a 55 8a cd 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:44.939 | 1a d8 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 1a  |  -94 CRC error
16:36:45.455 | 1a da cb a5 47 b5 64 02 66 4b 33 62 be 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:45.979 | 1a dc cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 40 00 00 00 3f 57  |  -97 CRC error
16:36:46.229 | 1a dd cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 00 7e af ff e1 03 00  |  -96 CRC error
16:36:46.483 | 1a de cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 10 d0 21 23 00  |  -95 CRC error
16:36:46.752 | 1a d5 fd 55 25 d5 55 ab f5 55 53 6a aa 3c 54 66 cb d6 61 aa cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:47.004 | 1a e0 cb a5 47 b5 64 02 66 4b 35 52 b4 ad 1d 64 ca d6 a2 a5 55 55 55 00 c0 21 03 00  |  -92 CRC error
16:36:47.792 | 1a e3 cb a5 47 b5 64 02 66 4b 33 60 b3 bf ed 5b d5 77 75 f6 af de db ab ba de d7 de  |  -94 CRC error
16:36:48.045 | 1a e4 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:48.832 | 1a e7 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:49.087 | 1a e8 cb a5 47 b5 64 02 66 aa ab 68 a4 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:49.338 | 1a e9 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:49.607 | 5a ea cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1d 6a aa d5 65 aa cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:49.860 | 1a eb cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:50.114 | 1a ec cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:50.383 | 1a ed cb a5 47 b9 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:50.635 | 1a ee cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 eb d6 61 86 cd 54 15 00 c0 25 49 27  |  -95 CRC error
16:36:51.671 | 1a f2 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:52.968 | 1a f7 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 01 7c  |  -93 CRC error
16:36:53.236 | 1a f8 cb a5 46 a1 64 02 66 4b 33 60 96 2c 18 66 cb d6 61 86 ca 14 55 00 c0 21 03 20  |  -93 CRC error
16:36:54.015 | 1a fb cb a5 47 b5 64 12 56 4a ab 60 b6 3c 1d 57 aa d5 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:36:54.530 | 1a fd cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb 55 55 8d 4f 54 55 00 c0 21 03 00  |  -96 CRC error
16:36:54.788 | 1a fe cb a5 47 b5 64 02 56 4b 33 64 b6 ea 94 65 4a 96 a5 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:55.050 | 1a ff cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:55.301 | 1a 10 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c2 21 03 00  |  -91 CRC error
16:36:55.570 | 1a 09 cb a5 57 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 a0 c0 21 03 00  |  -91 CRC error
16:36:55.825 | 1a 02 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1d 66 8b 56 61 86 cf 54 55 02 d0 25 03 00  |  -93 CRC error
16:36:56.342 | 1a 7f ff a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -80 CRC error
16:36:57.118 | 1a 07 cb a5 7d 15 64 02 66 4b 33 60 b6 3c 1c 66 ab 56 61 86 cf 54 55 2a ca 25 2b 00  |  -96 CRC error
16:36:57.384 | 1a 08 cb a5 47 b5 64 02 66 4b 3f 50 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:36:57.637 | 1a 09 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 df 40 55 00 c0 21 03 00  |  -92 CRC error
16:36:58.160 | 1a 0b cb a5 47 80 af 82 66 4b 33 64 b6 3c 15 aa 49 56 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:36:58.681 | 1a 0d cb a4 15 f5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:36:58.933 | 1a aa aa aa 57 a5 24 aa 16 49 16 aa b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -91 CRC error
16:36:59.455 | 1a 10 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:37:00.228 | 1a 13 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:37:00.746 | 1a 15 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:37:01.010 | 1a 16 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:37:01.270 | 1a 17 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:37:01.783 | 1a 19 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:37:02.304 | 1a 1b cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -94 CRC error
16:37:02.573 | 1a 1c cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 77 fa d7 eb bf 6e ae f6 de ed ef d5 b5  |  -95 CRC error
16:37:02.826 | 1a 1d cb a5 47 b5 64 02 66 4b 55 54 bd 55 5f 56 aa d5 6a aa aa 95 55 4a a9 25 03 00  |  -96 CRC error
16:37:03.347 | 1a 1f cb a5 47 35 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:37:03.870 | 1a 21 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 57 5e d5 d5 2a db ea  |  -94 CRC error
16:37:04.120 | 1a 22 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -92 CRC error
16:37:04.647 | 1a 24 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 ca d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:37:04.900 | 1a 25 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
16:37:05.683 | 1a aa aa a5 47 b5 6a 2a 54 4b 33 60 b6 3c 1c 66 c0 57 f1 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:37:06.233 | 1a 2a cb a5 47 b5 64 02 66 4b 33 60 b6 3c 00 01 00 91 12 12 2a 80 04 02 00 80 00 12  |  -94 CRC error
16:37:06.455 | 1a 2b cb a5 47 b5 65 52 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:37:06.710 | 1a 2c cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 80 c0 21 03 00  |  -98 CRC error
16:37:07.486 | 1a 2f cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 eb d6 61 86 cf 54 55 00 c0 21 03 00  |  -97 CRC error
16:37:07.756 | 1a 30 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -93 CRC error
16:37:08.009 | 1a 31 cb a5 47 b5 76 aa b6 da bb 55 6a fe fd 6e ab 56 aa ae d4 42 da da f5 75 b5 56  |  -93 CRC error
16:37:08.277 | 1a 12 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -96 CRC error
16:37:08.796 | 1a 34 cb a5 47 b5 64 02 66 4b 33 60 b6 3c 1c 66 cb d6 61 86 cf 54 55 00 c0 21 03 00  |  -95 CRC error
